1,184.98206063623755
2,200.25540418526776
3,190.09165743207495
4,176.93667392322692
5,164.34303105280262
6,152.79376007861623
7,142.2803093119183
8,132.7219907578933
9,124.03362570969314
10,116.13590946433983
11,108.95649156986687
12,102.42959106743623
13,96.49547770830972
14,91.09987750631869
15,86.19350819349259
16,81.73161485822988
17,77.67354737521131
18,73.98239412963592
19,70.62463140977704
20,67.56982374594101
21,64.79032634027983
22,62.26104067550096
23,59.959175709581466
24,57.86403601804171
25,55.95682818897509
26,54.22048715700741
27,52.63951396439388
28,51.199835270749105
29,49.88866654527487
30,48.6943983409682
31,47.606482113122055
32,46.61533435535545
33,45.71225308027476
34,44.88932206141596
35,44.13935303385003
36,43.45580812470749
37,42.83274837859614
38,42.26476802978529
39,41.74695383126466
40,41.27483685762757
41,40.8443501562017
42,40.45179704807411
43,40.093807075930634
44,39.76731752682912
45,39.469538304963706
46,39.19792961048962
47,38.950178312065596
48,38.72417751873361
49,38.518009018400676
50,38.32992370284823
51,38.15832936391028
52,38.001773776901615
53,37.85893413381126
54,37.728604794920614
55,37.60968684351399
56,37.50117832763996
57,37.402165318159106
58,37.311814728840815
59,37.22936727363806
60,37.15412983300007
61,37.08547131338071
62,37.02281466842257
63,36.965635224956735
64,36.913452696564896
65,36.86583048747468
66,36.82236893327493
67,36.78270476345276
68,36.746505371636474
69,36.71346803704837
70,36.68331658658902
71,36.65579840228228
72,36.63068260345482
73,36.60775978371525
74,36.586838896634994
75,36.5677447120854
76,36.55031753492442
77,36.534411798676146
78,36.51989467991048
79,36.50664482346273
80,36.494551755425164
81,36.48351444757747
82,36.473440665760165
83,36.46424618834923
84,36.455854134543436
85,36.44819447662193
86,36.4412033547379
87,36.4348224858472
88,36.42899858453817
89,36.423682949871996
90,36.41883120379325
91,36.414402915769344
92,36.4103610895911
93,36.40667197647405
94,36.403304815597664
95,36.4002316266374
96,36.39742655468169
97,36.39486641373493
98,36.392529561419074
99,36.39039674735604
100,36.38844994788365
101,36.38667310201194
102,36.38505126183557
103,36.38357097746601
104,36.38221987060822
105,36.380986653159596
106,36.37986110992183
107,36.37883379132548
108,36.37789612283538
109,36.37704031868772
110,36.376259127580965
111,36.37554617921372
112,36.374895346745674
113,36.374301372724794
114,36.37375916520547
115,36.3732643065013
116,36.37281260445091
117,36.37240033010529
118,36.372024031687374
119,36.37168056503064
